4917994	1	Tom got fat.
4918078	1	Do you want to go and see a film this evening?
4918091	1	I can''t tell you my plans.
4918098	1	I can''t tell you what my plans are.
4918101	1	This offer is valid for five days.
4918108	1	He likes to eat raw carrots.
4918110	1	Would you like a glass of red wine?
4918118	1	I shared the recipe for gluten-free bread.
4918128	1	I don''t remember the combination.
4918138	1	The fear of failure is one of the most common fears in the world.
4918140	1	The fear of failure is one of the most widespread fears in the world.
4918178	1	He has nothing in common with her.
4918704	1	He hid his feelings.
4918705	1	He disguised his feelings.
4918778	1	I''m glad Tom isn''t here.
4918932	1	I''m going to meet Tom.
4918948	1	Tom isn''t going to win.
4918952	1	Everybody''s ready to go.
4918958	1	I wonder what''s going on.
4918959	1	I''m going to miss Boston.
4918974	1	Things are going too fast.
4918991	1	I''m not going to name names.
4918994	1	Tom is afraid to go outside.
4919000	1	Everyone''s going to be tired.
4919001	1	Is that going to happen soon?
4919003	1	Nobody''s going to rescue you.
4919010	1	What''s going to be different?
4919011	1	Where''s all that money going?
4919018	1	Everyone knows what''s going on.
4919020	1	Somebody''s going to notice you.
4919022	1	Tom is going to be heartbroken.
4919023	1	Do you think it''s going to snow?
4919024	1	Negotiations are still going on.
4919026	1	There''s something going on here.
4919028	1	Tom understands what went wrong.
4919029	1	Do you think that''ll happen soon?
4919030	1	I''m going to need some more time.
4919031	1	Tom went to Boston with a friend.
4919032	1	I''m going to need some more money.
4919033	1	I think Tom will go there tomorrow.
4919034	1	I wish everyone would just go away.
4919036	1	We''re going to be here all afternoon.
4919037	1	It''s going to be difficult to do that.
4919038	1	Tom and Mary went on a shopping spree.
4919039	1	I''m pretty sure that it won''t snow today.
4919040	1	Is Tom really going to Boston by himself?
4919041	1	I''m not going to do that unless you help me.
4919042	1	It''s going to take a while to get this done.
4919043	1	It''s going to be a while until Tom gets here.
4919044	1	It''s going to be difficult for us to do that.
4919046	1	It''s going to take me a while to get this done.
4919047	1	I often go out for a short walk just after lunch.
4919048	1	We''re going to keep doing this until someone tells us that we can''t.
4919815	1	In many countries, the death penalty is the most severe punishment.
4919862	1	Students here get their textbooks for free.
4919876	1	Tom has a scar on his face.
4919877	1	Tom likes raw carrots.
4919878	1	Tom likes eating raw carrots.
4919893	1	Dinosaurs could appear on Earth soon.
4921063	1	"They put forward the idea that ""a war will break out."""
4921077	1	They aim to stir unease in societies.
4921124	1	You have perfect eyesight.
4921439	1	I haven''t yet graduated.
4921440	1	Tom will graduate in October.
4921441	1	Tom just graduated from Harvard.
4921445	1	I''ll take that for granted.
4921446	1	We take nothing for granted.
4921447	1	We''ll take that for granted.
4921449	1	Tom is all grown up.
4921450	1	My kids grew up here.
4921452	1	Tom needs to grow up.
4921453	1	Tom grew a long beard.
4921454	1	The list keeps growing.
4921455	1	Tom has three grown sons.
4921456	1	The economy is growing fast.
4921457	1	Tom has three grown children.
4921458	1	Plants need sunlight to grow.
4921459	1	Radishes aren''t difficult to grow.
4921460	1	Go ahead and try it.
4921461	1	I want everybody to leave.
4921464	1	I''m sure this will happen again.
4921466	1	We''ll be ready by the time you get here.
4921559	1	2015 was the International Year of Soil and also the International Year of Light.
4921562	1	2016 is the International Year of Pulses.
4921564	1	2016 was declared the International Year of Pulses by the United Nations General Assembly.
4921584	1	"Who is your favorite female character in ""War and Peace""?"
4921587	1	She has a big house and two cars.
4921591	1	Do you still love me a little?
4921597	1	School isn''t for me.
4921600	1	No, today I''m not going to school.
4921645	1	The list keeps getting longer.
4921646	1	I was still living with my parents then.
4921895	1	I was born in Argentina, but I was educated in Brazil.
4921908	1	You shouldn''t speak to your parents that way.
4921912	1	We''re no longer living in the stone age.
4921927	1	If you understand, please raise your hand.
4921929	1	If you don''t understand, please raise your hand.
4921953	1	This video is the shit.
4921969	1	Were you born in the 20th century or in the 21st?
4921980	1	This school supplies textbooks to its students.
4922029	1	Get rid of such stupid ideas!
4922060	1	Please place all articles not related to the lesson inside your bag.
4922109	1	The train will remain at this station for approximately 2 minutes.
4922114	1	Is there anyone who can''t come tomorrow?
4922360	1	I will get off the train at the next station.
4922440	1	It''s hard for me to understand Italian when it is spoken quickly.
4922500	1	We are such stuff as dreams are made on, and our little life is rounded with a sleep.
4922501	1	Did you plan to eat all of that yourself?
4922599	1	Jane Goodall is a primatologist and an expert on chimpanzees.
4922600	1	Jane Goodall discovered that chimpanzees could use tools.
4922610	1	Jane Goodall discovered that chimpanzees are omnivorous, not vegetarian.
4922781	1	Tom painted the barn red.
4922783	1	We need to repaint the barn.
4922788	1	Tom had a crisis of faith.
4922888	1	What movies have you seen recently?
4922903	1	Let''s ask her when she gets back home.
4923008	1	At this moment someone opened the door to my prison cell.
4923087	1	The knight fell in battle.
4923252	1	If there''s some way to enjoy studying, could you teach me how?
4923330	1	She is terrified of hospitals.
4923385	1	We can open the windows.
4923386	1	There''s a lot at stake.
4923388	1	I hope Tom isn''t looking for us.
4923389	1	I''m saving as much as I can.
4923505	1	When acid comes in contact with metal, it causes a chemical reaction.
4923520	1	It''s cold outside, so he came inside the room.
4923528	1	These aren''t just any 3-D glasses.
4923529	1	Well, what shall we do for fun today...
4923659	1	Are you older than Tom?
4923702	1	I don''t watch TV very much.
4923703	1	I almost never watch TV.
4924133	1	They are going to get married tomorrow.
4924668	1	Who do you think is the tennis GOAT?
4924669	1	Who do you think is the G.O.A.T. of tennis?
4925205	1	Why don''t we just agree to disagree?
4925275	1	Just a little bit is left.
4925612	1	Even the best tennis players shank their shots occasionally.
4925615	1	Is this a fact or an opinion?
4925617	1	I have clearly demonstrated that you''ve lost the argument.
4925633	1	Kokkinakis banged your girlfriend. Sorry to tell you that, mate.
4926327	1	Tom and I are here ot help.
4926349	1	I am used to not to smoke.
4926420	1	Tell her I miss her.
4926543	1	I''ll buy what I need tomorrow.
4926652	1	It''ll only take a minute of your time.
4926662	1	They''re dimming the lights. The play is about to begin.
4926859	1	Should we stay or should we go?
4927263	1	She plays volleyball better than I.
4927267	1	He knows me better than I know myself.
4927304	1	She had less free time than I.
4927317	1	A bear is bigger than I.
4927439	1	The Mona Lisa is smaller than I thought.
4927473	1	Tom didn''t admit his mistake.
4927622	1	The average woman is taller than me.
4927625	1	Tom doesn''t have as much free time as I do.
4927651	1	Mary sewed her own wedding dress.
4927652	1	Mary is a good seamstress.
4927663	1	You are so annoying!
4927667	1	I warned him not to come here.
4927668	1	I warned her not to come here.
4927669	1	I warned them not to come here.
4927674	1	Tom is a terrible dancer.
4927675	1	Tom is a terrible kisser.
4927677	1	Tom is an Egyptologist.
4927681	1	He is learning very quickly.
4927715	1	This is the lake''s deepest point.
4927717	1	Tom is on the ship''s deck.
4927720	1	Tom may say something.
4927725	1	I have to charge my mobile phone.
4927726	1	I do not know what you mean.
4927748	1	I was trying to forget everything.
4927757	1	Can you show me another room?
4927773	1	He was young and foolish.
4927774	1	She was young and foolish.
4927776	1	I know what she''s capable of.
4927945	1	I went to bed at 9pm, but fell asleep at 10pm.
4928204	1	I can''t go even if I want to.
4928739	1	Prepare to have your mind blown.
4929243	1	Most Hollywood movies have happy endings
4929262	1	I was happy there.
4929353	1	A heavy frost is expected.
4929354	1	A heavy frost is expected tonight.
4929373	1	Though a man may go out to battle a thousand times against a thousand men, if he conquers himself, he is the greatest conqueror.
4929376	1	It is easy to see the fault of others, but it is hard to see one''s own.
4929415	1	Tom lost most of his belongings in the fire.
4929470	1	I love to watch people''s reactions when I say who I am.
4930441	1	This might sound strange, but he has suddenly disappeared.
4931153	1	I see the moon and the stars.
4931164	1	Free Caucasus!
4931173	1	He is getting fat.
4931455	1	Better not to yearn for impossible dreams.
4931548	1	I have never seen any reason to be frightened of the dark.
4931568	1	What the fuck are you talking about?
4931581	1	You are like cassandra.
4931713	1	Which color do you think she prefers?
4931736	1	In the Torah Lot offers his virgin daughter''s to be gang raped.
4931840	1	Let''s all help Tom.
4931841	1	Let''s give Tom a round of applause.
4931900	1	What is that little mound in the middle of the field?
4932005	1	Tom didn''t buy bread.
4932007	1	As I recall, Tom''s house is a little farther in from the main road.
4932008	1	You need to drive farther south to reach Boston.
4932009	1	The old man''s house is further up the road.
4932011	1	His name is further down the list.
4932076	1	This expression is very Chinese.
4932142	1	Tom would''ve been very proud of you.
4932227	1	Which color do you think Tom prefers?
4932231	1	Which color do you think Tom will like better?
4932239	1	I love to see people''s reactions when I tell them who I am.
4932242	1	I couldn''t go with you even if I wanted to.
4932674	1	My little daughter likes to sit on my shoulders.
4933315	1	I would like you to trust me.
4933460	1	Everybody was waiting the same fate - death.
4933755	1	Don''t be gross.
4933859	1	He recounted the accident to me as if he had seen it with his own eyes.
4933875	1	Tom and Mary have been married for over 30 years.
4933876	1	Tom and Mary will be celebrating their thirtieth wedding anniversary on Monday.
4933883	1	Good-looking people are good-looking no matter what they wear.
4934693	1	I will drink for you in spirit.
4935021	1	I''m saving up for my old age.
4935546	1	There were armed guards everywhere.
4935549	1	Guess what his name is.
4935551	1	I guess I''m in big trouble.
4935552	1	I guess it''s pretty cool.
4935555	1	I guess everyone makes mistakes.
4935557	1	I hired a guide.
4935558	1	Our tour guide''s name was Tom.
4935562	1	Can you handle the truth?
4935570	1	I''ve been trying to handle this myself.
4935571	1	I hung up the phone.
4935573	1	We were just hanging out.
4935575	1	Tom often hangs out with John and Mary.
4935577	1	You should go hang out with your friends.
4935578	1	I saw several people hanging out in the park.
4935635	1	I liked this striped shirt.
4935937	1	Barbie has blond hair and blue eyes.
4935938	1	Tom is a social drinker.
4935939	1	Mary is a social drinker.
4936238	1	Is it OK if I open the curtain?
4936242	1	The bus had already left by the time my wife was finished dressing.
4936622	1	Would you please tell me your name again?
4937185	1	Nothing phases you.
4937818	1	What happened was a misunderstanding.
4937820	1	That kind of thing happens every day.
4937824	1	That''s been happening every morning.
4937834	1	The same thing happened on Monday.
4937835	1	Something similar happened to Tom.
4937838	1	Remember what happened last year.
4937847	1	Tom''s aware of what''s happening.
4937859	1	You never know what''ll happen.
4937865	1	Something incredible happened.
4937868	1	An awful thing happened today.
4937875	1	This must never happen again.
4937899	1	What happened to the money?
4937901	1	We know what happened next.
4937908	1	It won''t happen right away.
4937909	1	I''ve seen it happen before.
4937914	1	Tom is sure it''ll happen.
4937915	1	That may be what happened.
4937917	1	Now we know what happened.
4937918	1	It''s never happened to me.
4937919	1	It may never happen again.
4937925	1	What happened last week?
4937933	1	It''ll happen soon.
4938160	1	Apparently you''re right.
4938419	1	May I go buy some ice cream?
4938420	1	Can I go buy some ice cream?
4938477	1	I didn''t have to pay.
4938478	1	I didn''t have to do anything.
4938542	1	That''s not what I wanted to show you.
4938543	1	That''s not what I wanted to tell you.
4938588	1	I think I have a broken rib.
4938639	1	Tom said you wouldn''t go.
4938972	1	I could do with some water.
4938979	1	I could really do with a grilled chicken right now.
4939116	1	Tom often thought about Mary.
4939117	1	Maria named her dog Rex.
4939201	1	Where are you, Charles?
4939845	1	I want to gain time.
4939878	1	Well, nobody is perfect!
4939893	1	I was just kidding when I said that.
4939894	1	I meant that as a joke.
4940061	1	Is this cage meant to protect against sharks?
4940139	1	Please don''t shout.
4940817	1	Harnessing the power of the tides could be very helpful to coastal communities.
4940906	1	I prefer to walk rather than stay here waiting for the bus.
4940910	1	You don''t know what Esperanto is?
4940997	1	One can never forget how to ride a bicycle.
4941109	1	Crimea is Ukraine!
4941180	1	He has gotten fat.
4941341	1	Today is Friday. The weekend starts already tomorrow!
4942073	1	Do you know the movie Avatar?
4942316	1	They have no children, to the best of my knowledge.
4942386	1	Why are you still up? You should get to bed.
4942545	1	Now I am happy!
4943309	1	Please do whatever you find necessary.
4943315	1	Put on your hiking shoes and don''t waste time.
4943320	1	The refugees suffered physically and emotionally.
4943323	1	She has a little black dog.
4943325	1	He was lucky enough to catch the train.
4943326	1	He was fortunate enough to catch the train.
4943327	1	I hate people who talk like that.
4943334	1	After winter comes spring.
4943336	1	The wet clothes stick to my skin.
4943337	1	How can we get past this crisis?
4943338	1	I won''t do it myself. You need to help me.
4943340	1	I can''t distinguish between them.
4943341	1	I can''t tell them apart.
4943344	1	The mouse was running around under the bed.
4943347	1	He lives in New York.
4943374	1	The whole country is talking about it.
4943484	1	There''s no magic bullet.
4943518	1	Mary is a stay-at-home mom.
4943539	1	She was the love of his life.
4943546	1	Tom was diagnosed with ADHD.
4943561	1	He was the love of her life.
4943562	1	She often said that he was the love of her life.
4943564	1	He is the love of my life.
4943565	1	She is the love of my life.
4943602	1	Could you lower the volume of the television?
4943630	1	I''m rarely invited to parties.
4943631	1	Do you have a big family?
4943642	1	Tom won the Oscar for Best Supporting Actor.
4944014	1	Can you hear the cat? She''s wanting in.
4944031	1	He always repeats the same error.
4944034	1	He always repeats the same mistake.
4944292	1	Tom is naked from the waist up.
4944512	1	He not only speaks English, he speaks French as well.
4944796	1	Do you have a large family?
4945431	1	Tom has high moral standards.
4945447	1	The other girls teased her about her clothes.
4945616	1	Life and death are two sides of the same coin.
4945636	1	You have a lot to learn about women.
4945637	1	You have a lot to learn about men.
4945638	1	You still have a lot to learn about women.
4945643	1	Let''s discuss this over lunch.
4945644	1	The ship disappeared without a trace.
4945645	1	Let''s discuss our options.
4945646	1	We need to discuss this with Tom.
4945647	1	Let''s not discuss this now.
4945648	1	We should discuss this in private.
4945649	1	I don''t want to discuss this now.
4945652	1	He did not find it funny.
4945653	1	She did not find it funny.
4945656	1	I wanted to sell it anyway.
4945657	1	I wanted to buy a new one anyway.
4945658	1	I wanted to replace it anyway.
4945660	1	The house was very dusty.
4945661	1	She looked lovely.
4945663	1	My heart was filled with joy.
4945664	1	Mary looked like Belle from the Beauty and the Beast.
4945666	1	She lounged by the pool.
4945669	1	This painting is a forgery.
4945670	1	Where did you find that dress?
4945713	1	Tom and Mary built a snow fort in the backyard.
4945788	1	He was talking to a girl.
4945791	1	I saw Tom yesterday in a restaurant. He was talking to a girl.
4945799	1	Tom said that he didn''t want to be disturbed.
4945806	1	Tom was found dead in his study.
4945808	1	Who would do such a terrible thing?
4945859	1	Tom was successful in finding a new job in Boston.
4945862	1	Tom succeeded in finding a new job in Boston.
4945866	1	If I fail to find a new job in Boston within 6 months, I will return to Chicago.
4946243	1	I dropped them off at the airport.
4946774	1	I knew that she had drawn well in her childhood.
4946791	1	John said that he had met this man at the conference.
4947002	1	He is not the person these people think he is.
4947705	1	I have orchids of different shapes and colors.
4947706	1	The first gasoline powered automobile was invented in 1886 by Karl Benz.
4947711	1	The Locomotive Act of 1865 required cars driving on public roads to be preceded by a man on foot waving a red flag and blowing a horn.
4947718	1	Amédée Bollée built one of the first steam-powered automobiles in 1873.
4947721	1	The diesel engine was invented by Rudolf Diesel.
4947728	1	Tom is a bellfounder.
4947729	1	Tom is a bell maker.
4947749	1	Many early cars used a tiller instead of a steering wheel.
4947784	1	Oslo wants to make its center car-free within four years.
4947876	1	We knew Tom wouldn''t be late.
4947879	1	Tom is very unlikely to be late.
4947882	1	When was the last time Tom was late?
4947888	1	I dropped Tom off at the airport.
4947889	1	Tom said he didn''t find it funny.
4948382	1	She poured the molten lead into a funnel.
4948416	1	Don''t smoke so much.
4948417	1	Don''t smoke so heavily.
4948472	1	I''ll find the money somehow.
4948483	1	I''m sorry. I shouldn''t have said that.
4948487	1	It was Mary''s greatest wish to look just like her Barbie doll. The evil genie interpreted this wish too literally.
4948525	1	She devoted all her spare time to fishing.
4948545	1	The very day I got married, my mom died.
4948546	1	I''ll call you when I arrive in Boston.
4948547	1	I''ll call you when I get to Boston.
4949128	1	You have no idea what you''re talking about.
4949388	1	My mother died on the same day I got married.
4949937	1	Tom looked sick.
4949941	1	The meeting lasted one hour.
4949942	1	I know you hate it.
4949944	1	No wonder Tom hates us.
4949946	1	People need to stop hating.
4949949	1	Tom hates his tiny bedroom.
4949950	1	Tom hates being left alone.
4949953	1	I''ve heard that many times.
4949954	1	That''s really nice to hear.
4950009	1	Cleopatra was very smart. She spoke at least nine languages.
4950438	1	I wonder what Tom would think about this.
4950439	1	I wonder what Tom thinks about this.
4950723	1	We help each other.
4950728	1	Is Tom helping Mary?
4950730	1	Will I get any help?
4950733	1	Tom tried to help us.
4950734	1	No one was helping us.
4950740	1	I think Tom needs help.
4950743	1	Please help if you can.
4950746	1	Tom needs to be helped.
4950748	1	Tom says he needs help.
4950755	1	They say they need help.
4950760	1	We''re ready to help you.
4950763	1	Tom really helped me out.
4950765	1	Thanks for helping me out.
4950766	1	Thanks for your help, Tom.
4950769	1	Help is already on the way.
4950773	1	You''ve been really helpful.
4950776	1	Tom is always ready to help.
4950779	1	Laughter helps ease the pain.
4950784	1	Anything you remember might help.
4950786	1	If you did that for me, it would help a lot.
4950880	1	I''m supposed to be here all afternoon.
4951200	1	Why are you doing this to yourself?
4951203	1	What exactly are you trying to prove?
4951710	1	Tom is learning programming.
4951713	1	Tom can type very fast.
4951716	1	Tom''s new assistant can type very fast.
4951947	1	Tom and I are very close friends.
4952190	1	Nothing is wrong with you. It''s not your fault.
4952257	1	"""Where did you have lunch?"" ""At a restaurant."""
4952258	1	Please don''t torment me any longer.
4952260	1	Does this mean that you love me?
4952262	1	I don''t want to be cruel.
4952263	1	Does this mean that you don''t love me anymore?
4953361	1	We''re hoping that''s not true.
4953363	1	I''m secretly hoping for that.
4953366	1	That''s what I''m hoping for.
4953369	1	I hope no one was injured.
4953373	1	I really hope I''m wrong.
4953374	1	I hope to see you there.
4953375	1	I hope this is accurate.
4953376	1	I hope that you like it.
4953378	1	I hope this isn''t true.
4953380	1	Let''s never lose hope.
4953381	1	I hope Tom does that.
4953382	1	Hopefully, we''ll win.
4953383	1	We hope you like it.
4953385	1	I hope Tom loses.
4953743	1	"""Okay, now I''ve been completely honest with you."" ""Honest, my ass! I don''t believe a single word you say."""
4953812	1	Sorry, I don''t follow.
4953814	1	Please forgive me for butchering the pronunciation.
4953881	1	I wanted to talk some more, but she hung up.
4953886	1	We''ll never go back there again.
4953910	1	What''s life like for the people of Gaza?
4953914	1	What''s life like for Palestinians in Gaza?
4953920	1	Tell us what you think!
4953926	1	Tom was pacing in his room, unable to calm himself down.
4954451	1	Mary is a textile artist.
4954541	1	1.3 billion people around the world lack access to electricity.
4954568	1	Amazon wants to use drones to deliver packages.
4954617	1	Mom, I dropped my toy. Can you get it for me?
4954627	1	Each season has its own beauty.
4954672	1	Tom is a landscape designer.
4954738	1	The biologists used a hydrophone to record whale calls.
4954739	1	We need to save up.
4954795	1	The majority of the peasants living in this godforsaken village cannot read nor write.
4954799	1	When you cause problems with the wrong people, those problems will come pay you back, or come back to haunt you.
4954800	1	Mary and I aren''t enemies, but we''re not friends, either.
4954806	1	I can''t take it anymore!
4954810	1	When are you going to pay me back the money I lent you?
4954816	1	He was dazzled by her good looks.
4954818	1	Tom was dazzled by Mary''s good looks.
4954820	1	My first job was at a travel agency, and I didn''t like it much.
4954827	1	Her smile made her look even more beautiful.
4954842	1	Put a smile on your face, and you''ll certainly get lots of smiles back.
4954845	1	The tourist unfolded his map.
4954854	1	The Lone Ranger got on his horse and rode off into the sunset.
4954857	1	We''re not friends. We''re acquaintances.
4954859	1	Tom didn''t try to deny Mary''s accusation.
4954864	1	When Sarah decided to move to India and start a new life, she gave away all of her belongings.
4954866	1	We''re not friends, we''re partners.
4954869	1	We''re not friends, we''re just coworkers.
4954871	1	When talking with the police, you shouldn''t make up stories or lie.
4954876	1	I kept all his clothes from when he was a baby. Do you want them?
4955245	1	Tom and I aren''t friends. We''re just coworkers.
4955269	1	Is it true that Tom killed himself?
4955271	1	Is it true that Tom committed suicide?
4955289	1	The other girls in Mary''s class teased her about her clothes.
4955291	1	Tom seems to be an honest person.
4955314	1	Your name''s further down the list.
4955344	1	I find it difficult to understand French when it''s spoken quickly.
4955373	1	Tom is working as a waiter, but he''s looking for a better job.
4955376	1	We hardly ever see you around here anymore.
4955386	1	I don''t care if our team wins or not.
4955495	1	Sitting all day isn''t good for you.
4955510	1	Things might''ve turned out better if you hadn''t gone there.
4955685	1	When do I need to return the book?
4955686	1	When does the book need to be returned?
4956233	1	"""Hey, Zelda! What''s up? ""Nothing, Link."" ""You sure? I think you wanna kiss, huh?"" ""I think not."""
4956353	1	Rent control limits the rent that a landlord can charge for an apartment.
4956664	1	That''s just a nonsense word. It doesn''t mean anything.
4956670	1	Tom is learning JavaScript.
4956671	1	Tom bought a shawl for his mother.
4956683	1	The average rent for a Manhattan apartment is about $4,000 a month.
4956842	1	Be careful what you wish for. It just might come true.
4957015	1	I don''t want to be like that.
4957715	1	Don''t go for a walk naked!
4957806	1	I''m not saying this to hurt you, but it''s the truth.
4958202	1	The stirrup is a bone in the middle ear, between the anvil and the inner ear.
4958665	1	Cut the paper into two halves.
4958674	1	Pilots communicate with airport services by radio.
4958677	1	I saw the red light.
4958678	1	That''s what I''m hoping.
